lead,length,model,region,subset,gcm_accuracy,obs_accuracy,gcm_acc_low,gcm_acc_high
0,36,ACCESS-ESM1-5,global,all,0.42439303874780954,0.39230435200993796,0.4151349767601277,0.43744914989752376
0,36,ACCESS-ESM1-5,global,top40,0.49328538016448237,0.45400364801069787,0.48026432434015304,0.5107815814669466
0,36,ACCESS-ESM1-5,global,top20,0.5333637227805038,0.49767989495093773,0.5213151703012696,0.549299890466649
0,36,ACCESS-ESM1-5,north_pacific,all,0.4452258113152858,0.4060040479677725,0.43623984212894995,0.4551120042609841
0,36,ACCESS-ESM1-5,north_pacific,top40,0.5297211365002547,0.48623859366906474,0.5185282906346418,0.5417040032905095
0,36,ACCESS-ESM1-5,north_pacific,top20,0.5779407142267248,0.5555595940510045,0.562566729478298,0.5911053395612224
0,36,ACCESS-ESM1-5,tropical_pacific,all,0.4506589420485,0.4043275139787106,0.43998741554341037,0.46024112826169694
0,36,ACCESS-ESM1-5,tropical_pacific,top40,0.5385256941980547,0.4857623255461139,0.5215702662815505,0.553279903961482
0,36,ACCESS-ESM1-5,tropical_pacific,top20,0.591643961920112,0.5443872667896601,0.5677776108926533,0.6170117729287664
0,36,ACCESS-ESM1-5,southern_ocean,all,0.42736629035140705,0.40006735221545364,0.3937844853176856,0.45576755307523753
0,36,ACCESS-ESM1-5,southern_ocean,top40,0.49654652596178794,0.4677120317015912,0.4487244698965936,0.5522880951393353
0,36,ACCESS-ESM1-5,southern_ocean,top20,0.5320601313706447,0.5035323001304547,0.47692464618502195,0.6124250562518357
0,36,ACCESS-ESM1-5,north_atlantic,all,0.5010488398573296,0.4542744309576421,0.47388386250967607,0.5223537492837899
0,36,ACCESS-ESM1-5,north_atlantic,top40,0.6259353167636539,0.5536021838644822,0.5755703023036625,0.6640664726899049
0,36,ACCESS-ESM1-5,north_atlantic,top20,0.7040595393823403,0.5953675369361908,0.6358782036383502,0.7433144952263128
0,36,ACCESS-ESM1-5,tropical_atlantic,all,0.4198434525885412,0.4235454517003282,0.37966311514359824,0.45076603204379184
0,36,ACCESS-ESM1-5,tropical_atlantic,top40,0.48243718852159956,0.5102124085101811,0.4150215621581564,0.5272892315021339
0,36,ACCESS-ESM1-5,tropical_atlantic,top20,0.5188772582193815,0.5662439741897499,0.44046278600857675,0.578398617272586
0,36,ACCESS-ESM1-5,west_indian,all,0.42353126277883957,0.3448240614195503,0.40383609170596024,0.4544097685583836
0,36,ACCESS-ESM1-5,west_indian,top40,0.49550188970277365,0.38470553210425895,0.4653335634594255,0.5551353598537279
0,36,ACCESS-ESM1-5,west_indian,top20,0.5361070580497524,0.43239613672934957,0.4831652396639595,0.6011988570399198
0,36,CanESM5,global,all,0.4301875309576667,0.3989732258580633,0.42276426206311934,0.4380375283926161
0,36,CanESM5,global,top40,0.5026032220617157,0.4562745439291873,0.4880667012486961,0.5146168868313079
0,36,CanESM5,global,top20,0.5438924687611093,0.4956790462725521,0.5233219004610826,0.5573993227839107
0,36,CanESM5,north_pacific,all,0.43468909914155207,0.40920257823062584,0.4206546430063674,0.44577202128857374
0,36,CanESM5,north_pacific,top40,0.5158204808222431,0.48060881976173486,0.494953225687946,0.5338543831260892
0,36,CanESM5,north_pacific,top20,0.5620526765251065,0.5359544281218758,0.5414929022169257,0.5804363774019701
0,36,CanESM5,tropical_pacific,all,0.41174880284755194,0.41186285355831614,0.3904175164450966,0.4326161771845948
0,36,CanESM5,tropical_pacific,top40,0.47846915860785544,0.4818122356806421,0.4463317896599543,0.5111868200973746
0,36,CanESM5,tropical_pacific,top20,0.5214870747465665,0.5275816248419256,0.4776205312619694,0.5613001644383625
0,36,CanESM5,southern_ocean,all,0.5328144078683108,0.42698506503805994,0.512990703610815,0.5454109623045086
0,36,CanESM5,southern_ocean,top40,0.6600306998987244,0.50416406607788,0.6329910006586699,0.6775223065271186
0,36,CanESM5,southern_ocean,top20,0.7236974338037674,0.552070830719249,0.6996995492641295,0.7483052048206815
0,36,CanESM5,north_atlantic,all,0.44670759870408555,0.46371298845279624,0.42364006601532855,0.46579126321368786
0,36,CanESM5,north_atlantic,top40,0.537007110058745,0.5467257559936106,0.5032227945767858,0.5648360143433745
0,36,CanESM5,north_atlantic,top20,0.5866574496992837,0.5706233522140988,0.5556249250297488,0.6272071222617341
0,36,CanESM5,tropical_atlantic,all,0.41240245746422033,0.43157732454504694,0.40674796950525394,0.4253910754919448
0,36,CanESM5,tropical_atlantic,top40,0.471332481939716,0.5199015709987562,0.4626067572604103,0.4878238687374725
0,36,CanESM5,tropical_atlantic,top20,0.5005462119670315,0.5747064916624793,0.4843535769079821,0.5163487293864576
0,36,CanESM5,west_indian,all,0.4119898043257785,0.3563677956470676,0.39930781990875136,0.43629548121591494
0,36,CanESM5,west_indian,top40,0.4734179866945432,0.3917647219343325,0.4496143434700354,0.48769457349598994
0,36,CanESM5,west_indian,top20,0.5100084605210075,0.43838099483299214,0.47202678178759955,0.5305417346648384
0,36,CNRM-CM6-1,global,all,0.41570252065515606,0.39834600099634737,0.3982336285943328,0.4366072831990052
0,36,CNRM-CM6-1,global,top40,0.47215124474829917,0.45561329702165765,0.4500972300791773,0.496504057504085
0,36,CNRM-CM6-1,global,top20,0.5047636374908382,0.4942128805883973,0.48269052823308606,0.5256200138483959
0,36,CNRM-CM6-1,north_pacific,all,0.45126904939137014,0.4130414728972878,0.41734692894583,0.4972057675225158
0,36,CNRM-CM6-1,north_pacific,top40,0.5324650981891556,0.4878412353896974,0.4786524091080822,0.5868348355463693
0,36,CNRM-CM6-1,north_pacific,top20,0.576093805173291,0.5595181532143034,0.5128283268345325,0.6359307963299359
0,36,CNRM-CM6-1,tropical_pacific,all,0.402949062751565,0.39419436946495945,0.3850819764174602,0.4243999705702448
0,36,CNRM-CM6-1,tropical_pacific,top40,0.460291795495269,0.4586267166522076,0.42764208166797635,0.48759727536275216
0,36,CNRM-CM6-1,tropical_pacific,top20,0.4980721307067668,0.505507692030545,0.4555581078991663,0.5413630610875187
0,36,CNRM-CM6-1,southern_ocean,all,0.39812901982824184,0.4039896581335098,0.394379730070308,0.403491853711734
0,36,CNRM-CM6-1,southern_ocean,top40,0.4425166633469864,0.464506733127981,0.43299960350067584,0.4507437309834899
0,36,CNRM-CM6-1,southern_ocean,top20,0.4682989393314186,0.4919793504404945,0.44712835323736116,0.4797775414949096
0,36,CNRM-CM6-1,north_atlantic,all,0.6210422086778004,0.49142232295724314,0.5340053044949621,0.7078852090112575
0,36,CNRM-CM6-1,north_atlantic,top40,0.7599824501295542,0.5934503364200887,0.6711182806854176,0.8458725952116081
0,36,CNRM-CM6-1,north_atlantic,top20,0.8287554671059256,0.6409865487503089,0.8049318752500453,0.8748678452228836
0,36,CNRM-CM6-1,tropical_atlantic,all,0.4660621317262862,0.46362648417608515,0.4160436490283939,0.5378022630833579
0,36,CNRM-CM6-1,tropical_atlantic,top40,0.5471629572427734,0.5622686566729098,0.4886648083461811,0.6502389248817758
0,36,CNRM-CM6-1,tropical_atlantic,top20,0.5983486004598735,0.6191425559209874,0.5308804427516965,0.7125088262317799
0,36,CNRM-CM6-1,west_indian,all,0.41139139085744264,0.3735895640958594,0.38244582374900726,0.44246637097031394
0,36,CNRM-CM6-1,west_indian,top40,0.46997281083064424,0.41477012046877976,0.43371084376899943,0.5245672113870239
0,36,CNRM-CM6-1,west_indian,top20,0.5015522466266636,0.44655585512028684,0.45196476431554106,0.5437074771463097
0,36,GISS-E2-1-G,global,all,0.45868535433658575,0.38832503900655485,0.4499187909446485,0.46286507079376227
0,36,GISS-E2-1-G,global,top40,0.5487237961432553,0.43976385115463296,0.5359562970764712,0.5572400647188044
0,36,GISS-E2-1-G,global,top20,0.5957812514158448,0.4790656606462393,0.5767138546638578,0.6037826871168223
0,36,GISS-E2-1-G,north_pacific,all,0.4507665015173391,0.39224741864236684,0.43225247055686156,0.46003815239915224
0,36,GISS-E2-1-G,north_pacific,top40,0.536540325445542,0.4532420900427025,0.5150189601576466,0.5536325184859477
0,36,GISS-E2-1-G,north_pacific,top20,0.5809960229502613,0.504640587840198,0.5703763328879027,0.5998905475043491
0,36,GISS-E2-1-G,tropical_pacific,all,0.49529305192398276,0.37685591595506646,0.49303350091392234,0.49861008020340714
0,36,GISS-E2-1-G,tropical_pacific,top40,0.6044098520937949,0.43239153306626205,0.5913336752036933,0.6147794220856942
0,36,GISS-E2-1-G,tropical_pacific,top20,0.6622427208585804,0.4809663229006947,0.6402943274266011,0.6770881458404611
0,36,GISS-E2-1-G,southern_ocean,all,0.4702376110312384,0.4362562534961706,0.4525634109329265,0.48607433662819677
0,36,GISS-E2-1-G,southern_ocean,top40,0.5777631802889125,0.506168659956569,0.5458155438721465,0.607299095557221
0,36,GISS-E2-1-G,southern_ocean,top20,0.6365007702964024,0.5447808042347221,0.5981343790473007,0.6841400510267365
0,36,GISS-E2-1-G,north_atlantic,all,0.48063061585724814,0.4336322896048457,0.45341637085736863,0.5032965900474126
0,36,GISS-E2-1-G,north_atlantic,top40,0.5889942809480546,0.5246730233378117,0.5400987830921756,0.6265317352150994
0,36,GISS-E2-1-G,north_atlantic,top20,0.6496951833006428,0.5793344408864826,0.5969736171636668,0.702532881504716
0,36,GISS-E2-1-G,tropical_atlantic,all,0.4592102627265319,0.40148591897359465,0.4333374474680394,0.48761339864041814
0,36,GISS-E2-1-G,tropical_atlantic,top40,0.5468894400746797,0.4557692131103291,0.5197544437773709,0.5836544211513516
0,36,GISS-E2-1-G,tropical_atlantic,top20,0.5905093253493847,0.4945359941594017,0.5527124378423858,0.6116085425413811
0,36,GISS-E2-1-G,west_indian,all,0.5339944573510726,0.3613834937573004,0.5158258249500406,0.5681082179563952
0,36,GISS-E2-1-G,west_indian,top40,0.673544337779387,0.40899065470683976,0.6425545183365445,0.6945144216798315
0,36,GISS-E2-1-G,west_indian,top20,0.7273195138725426,0.45178881710346025,0.6686404032398114,0.7603740726069027
0,36,IPSL-CM6A-LR,global,all,0.4190109053379883,0.4034803588410945,0.4043491642441923,0.44304231006570266
0,36,IPSL-CM6A-LR,global,top40,0.48479428601230845,0.4646834296318198,0.45498656364720524,0.5301264488836827
0,36,IPSL-CM6A-LR,global,top20,0.5256852255741081,0.5072606549942624,0.48300949189936765,0.5849654177967611
0,36,IPSL-CM6A-LR,north_pacific,all,0.429780184652141,0.4193347366061595,0.41296713996606277,0.4636199990351591
0,36,IPSL-CM6A-LR,north_pacific,top40,0.5020272513983894,0.4973235405796185,0.48227805733216944,0.5520915226455994
0,36,IPSL-CM6A-LR,north_pacific,top20,0.5448182304720252,0.5627079595900741,0.5146093606598086,0.6010018015194819
0,36,IPSL-CM6A-LR,tropical_pacific,all,0.42532899759683557,0.4067463259751503,0.39316930192808164,0.4530239103653682
0,36,IPSL-CM6A-LR,tropical_pacific,top40,0.49844463499595093,0.47957936100503473,0.4501167273094778,0.54404041035603
0,36,IPSL-CM6A-LR,tropical_pacific,top20,0.5458441315658888,0.5443394921409874,0.48618599243956406,0.6056234442740377
0,36,IPSL-CM6A-LR,southern_ocean,all,0.42505818892429365,0.40318694423065227,0.3965610741087347,0.477043553948316
0,36,IPSL-CM6A-LR,southern_ocean,top40,0.49349831709862013,0.4617211435849346,0.4328770504584381,0.5811738276670332
0,36,IPSL-CM6A-LR,southern_ocean,top20,0.5322637343507965,0.49897782217339576,0.4538535523191729,0.6319011398464679
0,36,IPSL-CM6A-LR,north_atlantic,all,0.5033529067973828,0.5021038702535303,0.46160341805892774,0.5414688543067819
0,36,IPSL-CM6A-LR,north_atlantic,top40,0.6187815375256649,0.5983436919869447,0.5628091409000677,0.6762699776132722
0,36,IPSL-CM6A-LR,north_atlantic,top20,0.6793859969873305,0.6346201767568015,0.616570172110146,0.7402988742562254
0,36,IPSL-CM6A-LR,tropical_atlantic,all,0.43881258149122565,0.4626677122146877,0.40191151216770366,0.5003294511390292
0,36,IPSL-CM6A-LR,tropical_atlantic,top40,0.526570007844997,0.572668826032564,0.47680856713391107,0.6330051323663293
0,36,IPSL-CM6A-LR,tropical_atlantic,top20,0.5885605506428726,0.6218194842335866,0.5434706802557602,0.7061137446143413
0,36,IPSL-CM6A-LR,west_indian,all,0.43450260625681986,0.36637063799023845,0.3902706026174495,0.49755700763079463
0,36,IPSL-CM6A-LR,west_indian,top40,0.5085320735542753,0.4139116940865728,0.4220104552787703,0.6210251532626773
0,36,IPSL-CM6A-LR,west_indian,top20,0.5509048752194678,0.45486232367547447,0.4154613626976179,0.6976860944020721
0,36,MIROC-ES2L,global,all,0.4687810492449388,0.3932400456250298,0.4535307709362681,0.4770670803715125
0,36,MIROC-ES2L,global,top40,0.5681530677312108,0.44425488453918094,0.5438098580138461,0.5784663189849022
0,36,MIROC-ES2L,global,top20,0.6254266661299661,0.47892101648635543,0.597270899658201,0.6400694705258289
0,36,MIROC-ES2L,north_pacific,all,0.4791554610555252,0.38576769456540005,0.46898422954444574,0.49408070597707604
0,36,MIROC-ES2L,north_pacific,top40,0.5850071075209854,0.4294099421302771,0.5687925579935028,0.6086358132853099
0,36,MIROC-ES2L,north_pacific,top20,0.6453544297570187,0.46658815647575724,0.6241739074443717,0.6721540756339615
0,36,MIROC-ES2L,tropical_pacific,all,0.5167557019811252,0.3917685107556356,0.48782213974852284,0.5474079581597787
0,36,MIROC-ES2L,tropical_pacific,top40,0.6446103378674531,0.4321927967052961,0.6085698815231266,0.6942370775665402
0,36,MIROC-ES2L,tropical_pacific,top20,0.7215138747966795,0.46202140931181274,0.6849465969120505,0.7845525520157626
0,36,MIROC-ES2L,southern_ocean,all,0.46499759652720896,0.4339221917443206,0.450049105350183,0.482142834558621
0,36,MIROC-ES2L,southern_ocean,top40,0.5638561666834817,0.5116642312446055,0.5321487868652388,0.5941968136458237
0,36,MIROC-ES2L,southern_ocean,top20,0.6178309218257412,0.5545113707364742,0.5796040712712478,0.651320614551979
0,36,MIROC-ES2L,north_atlantic,all,0.4654423044621221,0.4502168391050656,0.4462826684389079,0.4898707705420374
0,36,MIROC-ES2L,north_atlantic,top40,0.559120111112837,0.5437424841031756,0.532856572593558,0.5899841970838405
0,36,MIROC-ES2L,north_atlantic,top20,0.6097769801266818,0.5986765774450153,0.5749980509273548,0.6438575701679731
0,36,MIROC-ES2L,tropical_atlantic,all,0.4364126119777132,0.401710727534428,0.42990767793172274,0.44518581294466447
0,36,MIROC-ES2L,tropical_atlantic,top40,0.5128823869219905,0.4598348236163898,0.4986000965151539,0.5356864532272947
0,36,MIROC-ES2L,tropical_atlantic,top20,0.5580297573309899,0.49303976869220417,0.536149005673461,0.5983629306591074
0,36,MIROC-ES2L,west_indian,all,0.5388866711653867,0.36744652895161933,0.5073983396248134,0.5533288039089108
0,36,MIROC-ES2L,west_indian,top40,0.6759646268476065,0.41910552967580117,0.6222934950777763,0.7103278403595413
0,36,MIROC-ES2L,west_indian,top20,0.7432388046906254,0.49235409305002786,0.6851713626763106,0.7737407887976838
0,36,MIROC6,global,all,0.4706398884714514,0.39588776733189496,0.4561394144913838,0.4905201608756821
0,36,MIROC6,global,top40,0.5714209040248013,0.44804037144070324,0.5501124283808736,0.5998984072907478
0,36,MIROC6,global,top20,0.6331979255275362,0.4838841204760542,0.6038611671357316,0.6651330000135531
0,36,MIROC6,north_pacific,all,0.4671579965465028,0.4107226682798567,0.4574729575740155,0.48242862093828043
0,36,MIROC6,north_pacific,top40,0.5678974386365306,0.47024580037137165,0.5493737459729894,0.5906161303842422
0,36,MIROC6,north_pacific,top20,0.6351414885781,0.5211344470905664,0.5991874324030342,0.6632134484790173
0,36,MIROC6,tropical_pacific,all,0.5325556697768761,0.4018067204394212,0.48833968243733783,0.5607252266490286
0,36,MIROC6,tropical_pacific,top40,0.6699788360637491,0.46305735855042984,0.6145500184682365,0.7033864989776065
0,36,MIROC6,tropical_pacific,top20,0.751922399821912,0.5091856701360965,0.7012990016400944,0.7955735802928074
0,36,MIROC6,southern_ocean,all,0.46245009555583855,0.404514062579676,0.44844671622365945,0.4792838123388771
0,36,MIROC6,southern_ocean,top40,0.5636177286025765,0.4581286767138511,0.5407603004206246,0.592300095129085
0,36,MIROC6,southern_ocean,top20,0.6224465680686478,0.4900687564590859,0.5894986725224395,0.6675459034184884
0,36,MIROC6,north_atlantic,all,0.4922137752338619,0.46823468147865954,0.4798295558258332,0.5088519168915618
0,36,MIROC6,north_atlantic,top40,0.6089948800437093,0.5481525036391073,0.592478048024787,0.6399190109084527
0,36,MIROC6,north_atlantic,top20,0.6764928586255303,0.5620597330437602,0.6578062863931783,0.7138989814650877
0,36,MIROC6,tropical_atlantic,all,0.4672793159597994,0.4199233920466634,0.4555672257064595,0.48280781807266376
0,36,MIROC6,tropical_atlantic,top40,0.5617086196794772,0.49597266633382914,0.5461764821709137,0.5828901634075719
0,36,MIROC6,tropical_atlantic,top20,0.6157388746233027,0.5400768818789801,0.5964511638428966,0.6405052990573192
0,36,MIROC6,west_indian,all,0.5542052574199485,0.3855746008358521,0.5241342061824894,0.6043225805073199
0,36,MIROC6,west_indian,top40,0.7007567453437986,0.4550377495371254,0.650844805558076,0.7575896395303443
0,36,MIROC6,west_indian,top20,0.7735442976776159,0.5468582266012156,0.6919255612637826,0.8370610470197486
0,36,MPI-ESM1-2-LR,global,all,0.43224425164611363,0.39685523975953163,0.4269514434924165,0.4392419731097339
0,36,MPI-ESM1-2-LR,global,top40,0.5089208445102188,0.4506870897117551,0.5027297494931641,0.5218493213093711
0,36,MPI-ESM1-2-LR,global,top20,0.5492670272922839,0.4883998410528735,0.5398746200410128,0.5651961882127533
0,36,MPI-ESM1-2-LR,north_pacific,all,0.451451248167453,0.3908512629629604,0.44056908464620453,0.4684993064977276
0,36,MPI-ESM1-2-LR,north_pacific,top40,0.544326156451404,0.44310588841251436,0.5255226373610571,0.5763096087169356
0,36,MPI-ESM1-2-LR,north_pacific,top20,0.5931396171072364,0.4883410334926731,0.5656084131820261,0.6413101578335705
0,36,MPI-ESM1-2-LR,tropical_pacific,all,0.46180742951193443,0.4101867647134923,0.4508188944052274,0.4871698743673817
0,36,MPI-ESM1-2-LR,tropical_pacific,top40,0.5617381032783587,0.48139947554104073,0.5421679477925083,0.5841916772109303
0,36,MPI-ESM1-2-LR,tropical_pacific,top20,0.6064898853283308,0.5238417182418583,0.5658622995404781,0.6501337105939685
0,36,MPI-ESM1-2-LR,southern_ocean,all,0.4299625933638819,0.41511137436803835,0.41646327162738,0.43989262831920706
0,36,MPI-ESM1-2-LR,southern_ocean,top40,0.5047586091775981,0.47305993472770147,0.48337034102301135,0.5195986429031869
0,36,MPI-ESM1-2-LR,southern_ocean,top20,0.5462323941353089,0.5070708658790591,0.5239766570871606,0.5595037323019783
0,36,MPI-ESM1-2-LR,north_atlantic,all,0.4791489294794837,0.478382418904182,0.44717832150113795,0.5138304627681691
0,36,MPI-ESM1-2-LR,north_atlantic,top40,0.5823966264224728,0.5738807638029385,0.5351541070255407,0.6394667913724066
0,36,MPI-ESM1-2-LR,north_atlantic,top20,0.6358386527332647,0.6099897590578249,0.5813370977888525,0.6990267003766767
0,36,MPI-ESM1-2-LR,tropical_atlantic,all,0.42547759706414867,0.43010672025477564,0.4154977825225428,0.43799561616138405
0,36,MPI-ESM1-2-LR,tropical_atlantic,top40,0.4969627122098784,0.5083471121911134,0.48055358124464315,0.5231535795845174
0,36,MPI-ESM1-2-LR,tropical_atlantic,top20,0.527649136146942,0.5730926879771615,0.5001811406701011,0.5677004753144704
0,36,MPI-ESM1-2-LR,west_indian,all,0.4638326948955022,0.3913957107576956,0.4331327322602195,0.49795747493057213
0,36,MPI-ESM1-2-LR,west_indian,top40,0.5713405403375688,0.4587141585604875,0.5262177721162589,0.6130799630634006
0,36,MPI-ESM1-2-LR,west_indian,top20,0.631312718036156,0.5206246961884502,0.5756959492039572,0.6742333508420805
0,36,NorCPM1,global,all,0.4270276162003775,0.3981408421134253,0.4194420987180167,0.43369306242096917
0,36,NorCPM1,global,top40,0.5030028036773889,0.45465386747879166,0.48683168407120786,0.5134766398615911
0,36,NorCPM1,global,top20,0.5499515699844035,0.49131114349925586,0.5244834590112822,0.5616734180740445
0,36,NorCPM1,north_pacific,all,0.44669128433007793,0.39638893217772736,0.4354975534342221,0.45880252877888517
0,36,NorCPM1,north_pacific,top40,0.5426651864310084,0.45990856306122807,0.5220968388596315,0.5598144617132104
0,36,NorCPM1,north_pacific,top20,0.6067964207416636,0.5081645606708134,0.5798766086276906,0.6273174669797028
0,36,NorCPM1,tropical_pacific,all,0.4258601823681962,0.394965483220289,0.40326062796110385,0.44711218435945616
0,36,NorCPM1,tropical_pacific,top40,0.5060901951199699,0.4597253806569815,0.45715574587891067,0.5490532965575541
0,36,NorCPM1,tropical_pacific,top20,0.5584118921921638,0.5054884837389998,0.4801227077991212,0.6322906706617468
0,36,NorCPM1,southern_ocean,all,0.47630936558403425,0.4346499786960063,0.46421817013170635,0.48468943030492573
0,36,NorCPM1,southern_ocean,top40,0.5862713272752258,0.508836534584181,0.563792981106767,0.5999098559520997
0,36,NorCPM1,southern_ocean,top20,0.6463566675754794,0.544018294207202,0.6176497100857592,0.6638711800780982
0,36,NorCPM1,north_atlantic,all,0.44521647431403444,0.44793033903897267,0.4292566854155554,0.47547680036818296
0,36,NorCPM1,north_atlantic,top40,0.5262995498036662,0.5385009182489139,0.5057184468743029,0.5612990398871414
0,36,NorCPM1,north_atlantic,top20,0.5750287152306182,0.5768956235021598,0.5491580821623053,0.606929712875177
0,36,NorCPM1,tropical_atlantic,all,0.42550011183265024,0.41766542313587973,0.4011201370858908,0.45140105098673566
0,36,NorCPM1,tropical_atlantic,top40,0.4984475216390306,0.4912956062644823,0.4587034190746301,0.5454219939399061
0,36,NorCPM1,tropical_atlantic,top20,0.5437321265005408,0.5374031436102202,0.4960716182345843,0.5966311231464562
0,36,NorCPM1,west_indian,all,0.4066328869537393,0.3761170060639146,0.3957678937120275,0.41866486003509945
0,36,NorCPM1,west_indian,top40,0.47093147753303877,0.4344853471720344,0.44692033237775064,0.49533253337507305
0,36,NorCPM1,west_indian,top20,0.5091428905548276,0.4928335407662332,0.4812764302543327,0.5497072029600274
