lead,length,model,region,subset,gcm_accuracy,obs_accuracy,gcm_acc_low,gcm_acc_high
0,60,ACCESS-ESM1-5,global,all,0.409540319127284,0.38976125683693486,0.39616558403654706,0.42073102670079554
0,60,ACCESS-ESM1-5,global,top40,0.46440665921782304,0.44173544045228114,0.44410368374543396,0.4826449998075152
0,60,ACCESS-ESM1-5,global,top20,0.4959557003856369,0.4818896033970293,0.47145492543862977,0.5179928940430529
0,60,ACCESS-ESM1-5,north_pacific,all,0.41645143027645365,0.4070158325671246,0.41143486398158635,0.424697345356147
0,60,ACCESS-ESM1-5,north_pacific,top40,0.4778787234083025,0.4815910299908114,0.4741896938038722,0.4858767417155171
0,60,ACCESS-ESM1-5,north_pacific,top20,0.5169592847224888,0.5514282284470359,0.5050148634245559,0.5283755472736605
0,60,ACCESS-ESM1-5,tropical_pacific,all,0.4285078693821543,0.4164139868091874,0.41068768628878805,0.44934582037020093
0,60,ACCESS-ESM1-5,tropical_pacific,top40,0.495719890210241,0.4977618471151114,0.46767529323477774,0.5176061347105466
0,60,ACCESS-ESM1-5,tropical_pacific,top20,0.5342226615683181,0.5653473651671593,0.5037568143966601,0.5508030727299271
0,60,ACCESS-ESM1-5,southern_ocean,all,0.4235586667358472,0.39855250686677374,0.38654048442303207,0.4622287427357125
0,60,ACCESS-ESM1-5,southern_ocean,top40,0.48433114987933906,0.45184277347992774,0.4199776570601463,0.5648697967910216
0,60,ACCESS-ESM1-5,southern_ocean,top20,0.5139732650280957,0.4803348936876548,0.43214796661293026,0.6283640915782678
0,60,ACCESS-ESM1-5,north_atlantic,all,0.46623981982878454,0.44667872465221226,0.43300592396918086,0.49342127892347454
0,60,ACCESS-ESM1-5,north_atlantic,top40,0.5641746169328454,0.5144797614770832,0.5204543436655771,0.6083452650919385
0,60,ACCESS-ESM1-5,north_atlantic,top20,0.6293951195840788,0.5423522870881574,0.5710303945672311,0.6765843070323134
0,60,ACCESS-ESM1-5,tropical_atlantic,all,0.4081486822843955,0.41404528626970705,0.3653576374108635,0.4351520368682179
0,60,ACCESS-ESM1-5,tropical_atlantic,top40,0.4609946088146743,0.4797300340905766,0.38930773770544563,0.5064054593101026
0,60,ACCESS-ESM1-5,tropical_atlantic,top20,0.48879351200793975,0.522930617226653,0.41370892937085496,0.5372474234012374
0,60,ACCESS-ESM1-5,west_indian,all,0.4192595243432521,0.3354898437575423,0.391885960445625,0.43959633887800426
0,60,ACCESS-ESM1-5,west_indian,top40,0.4753127329169963,0.37993259242032146,0.4428253414977576,0.511325763073881
0,60,ACCESS-ESM1-5,west_indian,top20,0.5020004978243031,0.4442989171429188,0.47357195196118185,0.5426380775549752
0,60,CanESM5,global,all,0.4165643400187095,0.39068850334046334,0.41366667308139893,0.42075892761586997
0,60,CanESM5,global,top40,0.4752399969285021,0.4387063231033166,0.46952186071542323,0.48228628739222346
0,60,CanESM5,global,top20,0.5073670795917776,0.4715661749903173,0.4975718170182858,0.5148540187105624
0,60,CanESM5,north_pacific,all,0.4088174257280569,0.40784373455624573,0.38670827507109334,0.4203456723443716
0,60,CanESM5,north_pacific,top40,0.464617814130161,0.477818530061008,0.43496040120073093,0.4793944687961253
0,60,CanESM5,north_pacific,top20,0.4971846583140018,0.5348168364547276,0.4561989726100294,0.5195813794900125
0,60,CanESM5,tropical_pacific,all,0.3948408291478337,0.4031431358888075,0.3829395910163734,0.41045879535830804
0,60,CanESM5,tropical_pacific,top40,0.44659998615396024,0.4683978717594135,0.42305746302081226,0.4711808290258688
0,60,CanESM5,tropical_pacific,top20,0.47472825831387333,0.5160497824553042,0.43486469963677454,0.5234292585778738
0,60,CanESM5,southern_ocean,all,0.5313857014971246,0.41487814134569206,0.5069996514534224,0.5539516391110954
0,60,CanESM5,southern_ocean,top40,0.6520520332894443,0.47443943914042785,0.6193994369053537,0.67787410364935
0,60,CanESM5,southern_ocean,top20,0.7114659035922637,0.5126738201947156,0.67369934959924,0.7485425397827188
0,60,CanESM5,north_atlantic,all,0.42750593264644693,0.43900402199441346,0.40709322220175553,0.4426179792742608
0,60,CanESM5,north_atlantic,top40,0.4995050026857203,0.5025383700147912,0.45278615492464336,0.5443769181141932
0,60,CanESM5,north_atlantic,top20,0.5385031568920006,0.5112911172739448,0.4706875939717343,0.6012114263828245
0,60,CanESM5,tropical_atlantic,all,0.3945340356754737,0.4205239342166178,0.3771301889909813,0.4126491720743993
0,60,CanESM5,tropical_atlantic,top40,0.4408710622740675,0.49123191773640706,0.40646480402273655,0.4742626108681441
0,60,CanESM5,tropical_atlantic,top20,0.47070700720764946,0.5311952333677424,0.4183481986178765,0.5213652899422577
0,60,CanESM5,west_indian,all,0.3878364234543667,0.32974023102318617,0.38351769926252155,0.3953221874335657
0,60,CanESM5,west_indian,top40,0.42315131557287133,0.3563933068452284,0.4110507641908455,0.43705866933589416
0,60,CanESM5,west_indian,top20,0.44163958749870014,0.3872192060592069,0.43429511791901315,0.45153773747362014
0,60,CNRM-CM6-1,global,all,0.4190057366650213,0.39325053762198064,0.39368851561997237,0.4461328135283322
0,60,CNRM-CM6-1,global,top40,0.47411932080560093,0.44189518409472767,0.444393589831857,0.5105535440846426
0,60,CNRM-CM6-1,global,top20,0.5053286163857836,0.47482672671635934,0.47125054110499714,0.5372000305455553
0,60,CNRM-CM6-1,north_pacific,all,0.4576678863614313,0.42779230584860584,0.40601266772747746,0.5107782758887472
0,60,CNRM-CM6-1,north_pacific,top40,0.541405401769197,0.5061903935597514,0.4639061678332867,0.6132009106239787
0,60,CNRM-CM6-1,north_pacific,top20,0.5859999099843967,0.5666671045127342,0.48920478401600276,0.6614181767925187
0,60,CNRM-CM6-1,tropical_pacific,all,0.4125552324967213,0.3988310112299041,0.38493902576046746,0.4402238675776543
0,60,CNRM-CM6-1,tropical_pacific,top40,0.47534163768400184,0.4669292241384167,0.4472534622082741,0.5207561095247948
0,60,CNRM-CM6-1,tropical_pacific,top20,0.5145218857177827,0.5207946918125004,0.4652036272432431,0.5586748113832982
0,60,CNRM-CM6-1,southern_ocean,all,0.379223773323187,0.3825330194319803,0.3741065507479276,0.3872190224155373
0,60,CNRM-CM6-1,southern_ocean,top40,0.410372739530444,0.41958087325648674,0.3953095510407776,0.4249751559744332
0,60,CNRM-CM6-1,southern_ocean,top20,0.4244527592327566,0.44144188113071414,0.39224374547275187,0.4426600278914531
0,60,CNRM-CM6-1,north_atlantic,all,0.6357398828510016,0.4797947824639842,0.5420316846091607,0.7202594305595266
0,60,CNRM-CM6-1,north_atlantic,top40,0.762609275136692,0.554611895760666,0.6806642489739154,0.8428442906777469
0,60,CNRM-CM6-1,north_atlantic,top20,0.8248151300008173,0.5897002678774719,0.7890061763460956,0.8629311518238287
0,60,CNRM-CM6-1,tropical_atlantic,all,0.4917421919505001,0.47365650938130166,0.42821481746655954,0.5731272135256178
0,60,CNRM-CM6-1,tropical_atlantic,top40,0.5790441323050963,0.5642836127015379,0.5088572514935141,0.6822984963588634
0,60,CNRM-CM6-1,tropical_atlantic,top20,0.6282021182386164,0.6002385513634976,0.5399371163629236,0.7492838732943771
0,60,CNRM-CM6-1,west_indian,all,0.4170916817851912,0.3393833889213898,0.37532517951373534,0.4601088762214805
0,60,CNRM-CM6-1,west_indian,top40,0.48111596530310796,0.36376731879206786,0.42428456785307656,0.550097029145007
0,60,CNRM-CM6-1,west_indian,top20,0.523823473930662,0.3881227900545051,0.4692024398606965,0.5873759573783313
0,60,GISS-E2-1-G,global,all,0.41380770183800536,0.3885724193874259,0.40939885457164593,0.41961069951638236
0,60,GISS-E2-1-G,global,top40,0.4742531012322054,0.4337346128475523,0.4670930135292077,0.4834514857155571
0,60,GISS-E2-1-G,global,top20,0.5100554269203286,0.4636046151954207,0.49749838517441775,0.5217273253682816
0,60,GISS-E2-1-G,north_pacific,all,0.4024106905071735,0.39178292097339895,0.38280735259114024,0.4228890799524953
0,60,GISS-E2-1-G,north_pacific,top40,0.45184434441541155,0.45283329745037965,0.4127158625560014,0.4804149990057043
0,60,GISS-E2-1-G,north_pacific,top20,0.47611370238977024,0.5082942237893027,0.4235982661758761,0.5052627624449645
0,60,GISS-E2-1-G,tropical_pacific,all,0.4274201474707945,0.4120923709879004,0.4078725021129139,0.44806635382962656
0,60,GISS-E2-1-G,tropical_pacific,top40,0.4975261489363896,0.47459194977366426,0.47382766338238,0.5291600386564995
0,60,GISS-E2-1-G,tropical_pacific,top20,0.5438957983286286,0.5225974902473292,0.5249044841477309,0.5720087170386222
0,60,GISS-E2-1-G,southern_ocean,all,0.45048187451593247,0.4287055808383498,0.41696724832503845,0.4806365548605707
0,60,GISS-E2-1-G,southern_ocean,top40,0.5441988639608726,0.4927409752151792,0.4860371283122869,0.5918145837547448
0,60,GISS-E2-1-G,southern_ocean,top20,0.5975209448612144,0.5301135434778904,0.5315846362023543,0.6525291227495285
0,60,GISS-E2-1-G,north_atlantic,all,0.46767525769894835,0.4302168947774449,0.43928360667631133,0.4989216549709387
0,60,GISS-E2-1-G,north_atlantic,top40,0.5715705895619893,0.49941970504447303,0.523187093964779,0.6178248140821465
0,60,GISS-E2-1-G,north_atlantic,top20,0.6295575865998928,0.5457403084782592,0.5708696517293372,0.683929323967372
0,60,GISS-E2-1-G,tropical_atlantic,all,0.41659757179574,0.40989421829686445,0.39391417748933044,0.4489550270862941
0,60,GISS-E2-1-G,tropical_atlantic,top40,0.4787646666761017,0.47314434770419844,0.42300907792667836,0.5326484340269321
0,60,GISS-E2-1-G,tropical_atlantic,top20,0.5176471703201415,0.5260502533398166,0.4360995838658143,0.5791730764320719
0,60,GISS-E2-1-G,west_indian,all,0.4433917669617893,0.3431048094136993,0.4065155418171967,0.46607366570164577
0,60,GISS-E2-1-G,west_indian,top40,0.5241280657262687,0.3729174216689551,0.46704014166794056,0.5660319912173561
0,60,GISS-E2-1-G,west_indian,top20,0.5745566962611267,0.39641297994433294,0.5323705786536325,0.6121574575879452
0,60,IPSL-CM6A-LR,global,all,0.41233431956995226,0.39932306864766476,0.39652782341589576,0.4381470221663332
0,60,IPSL-CM6A-LR,global,top40,0.47162498615634035,0.45391206963879693,0.4415511603254053,0.5216437439922809
0,60,IPSL-CM6A-LR,global,top20,0.5090230711136353,0.4941332693637346,0.4677409603556646,0.5725533352184886
0,60,IPSL-CM6A-LR,north_pacific,all,0.42297791661670797,0.4272680007216609,0.4039545779299754,0.46079037317924093
0,60,IPSL-CM6A-LR,north_pacific,top40,0.4900173313792357,0.5101310135045858,0.45124070436179853,0.5572476339276928
0,60,IPSL-CM6A-LR,north_pacific,top20,0.5294931366813783,0.5764037642089382,0.48454815878953555,0.6065641038594317
0,60,IPSL-CM6A-LR,tropical_pacific,all,0.40561398406272586,0.4136875366959895,0.38102509659451955,0.4376017876467618
0,60,IPSL-CM6A-LR,tropical_pacific,top40,0.45936482160871783,0.5017960227608274,0.41033734297683455,0.5177778401798182
0,60,IPSL-CM6A-LR,tropical_pacific,top20,0.5053272237951323,0.5693244751943581,0.4362568656887971,0.5817020101660043
0,60,IPSL-CM6A-LR,southern_ocean,all,0.4170523285593971,0.3862453048420434,0.39005771814978085,0.4771605642316713
0,60,IPSL-CM6A-LR,southern_ocean,top40,0.479551977452963,0.4263713666589053,0.43330685730471064,0.5778274498541459
0,60,IPSL-CM6A-LR,southern_ocean,top20,0.5103716544251046,0.4497507878021703,0.45768233562426847,0.6133124660615079
0,60,IPSL-CM6A-LR,north_atlantic,all,0.5011340396608615,0.4963061905846384,0.4660322440948362,0.5398556257452855
0,60,IPSL-CM6A-LR,north_atlantic,top40,0.6120587690470723,0.5926031826175183,0.572195534308503,0.6794183719759108
0,60,IPSL-CM6A-LR,north_atlantic,top20,0.6697643277739646,0.6196400930906025,0.61931053187321,0.72065192810697
0,60,IPSL-CM6A-LR,tropical_atlantic,all,0.44279668044062337,0.4669007216345659,0.39005317924457633,0.49960600950706835
0,60,IPSL-CM6A-LR,tropical_atlantic,top40,0.5299921836543385,0.5733521060826429,0.45713369125333725,0.6451169244752968
0,60,IPSL-CM6A-LR,tropical_atlantic,top20,0.5874842520278445,0.6360125940553228,0.5312103403479572,0.7274758469302499
0,60,IPSL-CM6A-LR,west_indian,all,0.44231697923768243,0.3624118981973842,0.3904728220014233,0.4996243571729832
0,60,IPSL-CM6A-LR,west_indian,top40,0.5206720462214538,0.3695221137400927,0.4056136624240527,0.651535149973987
0,60,IPSL-CM6A-LR,west_indian,top20,0.5706923017837444,0.39279482909160324,0.39511291119136643,0.7476343789401529
0,60,MIROC-ES2L,global,all,0.4028995351817142,0.38180611766003675,0.39318976766509917,0.41508829163158206
0,60,MIROC-ES2L,global,top40,0.45615196815272946,0.4193965633809082,0.43647633208798114,0.47852379930296457
0,60,MIROC-ES2L,global,top20,0.4904695765437311,0.4450910977255649,0.46226914573045075,0.5168003463080768
0,60,MIROC-ES2L,north_pacific,all,0.4100386745751113,0.3673923193490962,0.389173945316822,0.42994561673445963
0,60,MIROC-ES2L,north_pacific,top40,0.4668930061904506,0.40441028944368984,0.4237651542460821,0.5015114757319727
0,60,MIROC-ES2L,north_pacific,top20,0.5045208141333708,0.4338178306178387,0.4523373606362789,0.550531511217623
0,60,MIROC-ES2L,tropical_pacific,all,0.40983286426646465,0.3963065114843813,0.3962844168287818,0.42680241815310194
0,60,MIROC-ES2L,tropical_pacific,top40,0.4696145096291372,0.43599016198368695,0.4508327626509198,0.5023540205290367
0,60,MIROC-ES2L,tropical_pacific,top20,0.5094654738027667,0.46289145391684244,0.477346966190834,0.5450524199619234
0,60,MIROC-ES2L,southern_ocean,all,0.4428366399177345,0.4231842608123033,0.41960417620534574,0.4696909538775802
0,60,MIROC-ES2L,southern_ocean,top40,0.5256112256147786,0.48788847560012644,0.4850386328818691,0.5692558604425206
0,60,MIROC-ES2L,southern_ocean,top20,0.5757000449415652,0.5256761190628256,0.5293118323867587,0.6300024120592786
0,60,MIROC-ES2L,north_atlantic,all,0.4213846272361522,0.4249052845700391,0.40682172562475394,0.4461773848763744
0,60,MIROC-ES2L,north_atlantic,top40,0.4873834137095471,0.48510778222030304,0.4682974831336408,0.52372296229049
0,60,MIROC-ES2L,north_atlantic,top20,0.5262716516710626,0.5201153138186293,0.4876437323648509,0.5844175690178715
0,60,MIROC-ES2L,tropical_atlantic,all,0.370385336095631,0.37283459822509735,0.3586228536128368,0.38371382273501864
0,60,MIROC-ES2L,tropical_atlantic,top40,0.39209353092057164,0.3980751757360462,0.3733326077856419,0.4161368604865304
0,60,MIROC-ES2L,tropical_atlantic,top20,0.40219372839587847,0.41138311777122366,0.372960334540768,0.43964536733543647
0,60,MIROC-ES2L,west_indian,all,0.41101307079413446,0.349022912670382,0.38137465203663623,0.4413525450168122
0,60,MIROC-ES2L,west_indian,top40,0.46879239933054045,0.37809272326363497,0.41446100565453453,0.5127316020629552
0,60,MIROC-ES2L,west_indian,top20,0.503584050292395,0.4170550018291315,0.4435969766184024,0.5564107995965446
0,60,MIROC6,global,all,0.4167540744367494,0.3790734788006993,0.4093774782836711,0.43019066853677246
0,60,MIROC6,global,top40,0.48219442097186993,0.41471405697621017,0.4641566001411717,0.5069693549398854
0,60,MIROC6,global,top20,0.5255653906398595,0.436123062231377,0.4941759076950051,0.558042531927766
0,60,MIROC6,north_pacific,all,0.4081224349511519,0.38485862308036456,0.4019370347823233,0.41186845126654287
0,60,MIROC6,north_pacific,top40,0.4668198867059206,0.43266817117026496,0.4573317454433591,0.4738802476328607
0,60,MIROC6,north_pacific,top20,0.5072281374941692,0.47915174538106475,0.4991807484538112,0.5141981727120016
0,60,MIROC6,tropical_pacific,all,0.45288249337350395,0.37342442553680405,0.4380448886843204,0.4722224489915165
0,60,MIROC6,tropical_pacific,top40,0.541278368235663,0.4064732687287955,0.5204218670059989,0.575636703224744
0,60,MIROC6,tropical_pacific,top20,0.60541639914907,0.41658596180908114,0.5876676018056604,0.6426904343733311
0,60,MIROC6,southern_ocean,all,0.4283090300349984,0.385004043904343,0.4121630235107425,0.4411745931866057
0,60,MIROC6,southern_ocean,top40,0.5032306695356897,0.4263272469975973,0.4769178428822003,0.5351743959221115
0,60,MIROC6,southern_ocean,top20,0.5497079746543602,0.4511589669383272,0.5119178054018295,0.5982462634425931
0,60,MIROC6,north_atlantic,all,0.47257517215559075,0.44961324899098803,0.4501939510421929,0.4965342054982128
0,60,MIROC6,north_atlantic,top40,0.5721363583914406,0.511744822213666,0.5481675924124598,0.6087830932943473
0,60,MIROC6,north_atlantic,top20,0.629131155987628,0.5094047532698776,0.5929378847159933,0.6706404843405575
0,60,MIROC6,tropical_atlantic,all,0.41150924825822405,0.41474059932764606,0.4071052038020322,0.4166584181552285
0,60,MIROC6,tropical_atlantic,top40,0.4773198143543794,0.4772622216748321,0.462471821069476,0.4876431417792637
0,60,MIROC6,tropical_atlantic,top20,0.5178626013862535,0.5096223990097667,0.48914684191799157,0.5505675836803027
0,60,MIROC6,west_indian,all,0.45957060230995206,0.38685671260076837,0.4446795915218144,0.4886898468914851
0,60,MIROC6,west_indian,top40,0.5533075945132785,0.45255497542521983,0.509608106133825,0.590546256535796
0,60,MIROC6,west_indian,top20,0.6151342060692496,0.5016839282516968,0.52440822253848,0.6603075386752524
0,60,MPI-ESM1-2-LR,global,all,0.4038063682216659,0.38134682276446935,0.39327414107370934,0.41802521064456816
0,60,MPI-ESM1-2-LR,global,top40,0.4561061341329494,0.42045402954660976,0.43527166483122137,0.4779425513868051
0,60,MPI-ESM1-2-LR,global,top20,0.48674232478215373,0.44471458867373814,0.4598018427635441,0.5122700498143217
0,60,MPI-ESM1-2-LR,north_pacific,all,0.41834474216504425,0.3720370034325975,0.4047303450188354,0.44181552966313065
0,60,MPI-ESM1-2-LR,north_pacific,top40,0.4837838134240043,0.4141425971245241,0.4655575835140379,0.5174972757312782
0,60,MPI-ESM1-2-LR,north_pacific,top20,0.520928518859691,0.4512731952139491,0.5004634429636564,0.5621454130213984
0,60,MPI-ESM1-2-LR,tropical_pacific,all,0.42281300965820884,0.38899327420366214,0.40169500512978173,0.45017968949361276
0,60,MPI-ESM1-2-LR,tropical_pacific,top40,0.48648510408116497,0.4456317503276526,0.4315260040044147,0.5323128805692438
0,60,MPI-ESM1-2-LR,tropical_pacific,top20,0.5212036483080724,0.4634003943250416,0.4442253166146287,0.5819150307691834
0,60,MPI-ESM1-2-LR,southern_ocean,all,0.40852025891669663,0.393122146660654,0.387248901860284,0.4204021355213435
0,60,MPI-ESM1-2-LR,southern_ocean,top40,0.46399988290556876,0.4283147000068265,0.4272673260369196,0.4867616008875744
0,60,MPI-ESM1-2-LR,southern_ocean,top20,0.49749153639358373,0.44884487149321434,0.4516723440182532,0.5234583012445725
0,60,MPI-ESM1-2-LR,north_atlantic,all,0.4672318011259116,0.45431349908809426,0.42196812955508456,0.5069641434847943
0,60,MPI-ESM1-2-LR,north_atlantic,top40,0.5645271733506609,0.5150279870277353,0.500175914604642,0.6317948098939409
0,60,MPI-ESM1-2-LR,north_atlantic,top20,0.6164357772200552,0.5357901666231706,0.5488800207704229,0.6972225844006837
0,60,MPI-ESM1-2-LR,tropical_atlantic,all,0.4028636608467916,0.43265984165330545,0.377349919758503,0.417243521866095
0,60,MPI-ESM1-2-LR,tropical_atlantic,top40,0.4536231026318351,0.5214477433348723,0.41287639729764475,0.47183839181642784
0,60,MPI-ESM1-2-LR,tropical_atlantic,top20,0.48077275225690197,0.5792317926121507,0.4306696979398184,0.5085123156290219
0,60,MPI-ESM1-2-LR,west_indian,all,0.4197451011670439,0.3955912526312215,0.3718768754404443,0.44912715814133575
0,60,MPI-ESM1-2-LR,west_indian,top40,0.49016512252739375,0.4470078370324848,0.4130365173359957,0.5583805634411128
0,60,MPI-ESM1-2-LR,west_indian,top20,0.5324531223478336,0.4813066268525349,0.4477500151578725,0.6061085472434774
0,60,NorCPM1,global,all,0.4068380945606592,0.38775285054933956,0.39276385913923906,0.4177975911121622
0,60,NorCPM1,global,top40,0.4652377914325773,0.4307694642363463,0.4423960216913584,0.48221832411445703
0,60,NorCPM1,global,top20,0.5024843981955059,0.45980008861006616,0.4772059490319894,0.5197931881922038
0,60,NorCPM1,north_pacific,all,0.413945918423554,0.3920802898738454,0.40642488212597644,0.4179326748025234
0,60,NorCPM1,north_pacific,top40,0.4805909624084652,0.44791555982957976,0.4715058992305796,0.48845896525007254
0,60,NorCPM1,north_pacific,top20,0.5249095137601436,0.5043400576174732,0.5016870158610371,0.5398455332216129
0,60,NorCPM1,tropical_pacific,all,0.4060045936389257,0.3853786127762425,0.38285988847569924,0.42744470032475224
0,60,NorCPM1,tropical_pacific,top40,0.4673469686644582,0.4289140149843413,0.42593992718145396,0.5110993749452836
0,60,NorCPM1,tropical_pacific,top20,0.5085778506661638,0.4678337368166566,0.4649223235009755,0.5679122765396084
0,60,NorCPM1,southern_ocean,all,0.45315025758763383,0.42528358287648554,0.4400101148356197,0.465053830203795
0,60,NorCPM1,southern_ocean,top40,0.5475266473281022,0.4987214871219304,0.5282218973541484,0.568087953424551
0,60,NorCPM1,southern_ocean,top20,0.6001879065613157,0.5305193287682068,0.5785262769133181,0.6248234854414224
0,60,NorCPM1,north_atlantic,all,0.4389821683228602,0.438621773304347,0.42466173617050035,0.4708317777666507
0,60,NorCPM1,north_atlantic,top40,0.5144304250659218,0.5000994446581996,0.4882230086409147,0.5505505289864996
0,60,NorCPM1,north_atlantic,top20,0.5645031993228626,0.527813933596122,0.5312504341405223,0.5986663855387507
0,60,NorCPM1,tropical_atlantic,all,0.39786268443949235,0.4111754113766725,0.37334604433071966,0.4155290719063357
0,60,NorCPM1,tropical_atlantic,top40,0.4496498127608678,0.45999714897099037,0.4143077957339731,0.49206709436723145
0,60,NorCPM1,tropical_atlantic,top20,0.4838678112939868,0.501232707591464,0.4475509626697013,0.5538225260440205
0,60,NorCPM1,west_indian,all,0.40727778269882287,0.36385929310545695,0.3689995873479955,0.4272247783548772
0,60,NorCPM1,west_indian,top40,0.4632612310097081,0.39831013505288526,0.4052997105771733,0.5030283303990942
0,60,NorCPM1,west_indian,top20,0.5019789878402774,0.4381818956256728,0.44369754187084964,0.5403115912792804
24,60,ACCESS-ESM1-5,global,all,0.3754577190306006,0.3639941141833609,0.3639074411786909,0.38782900414311133
